# BATCH 16: A-HG/wallabyl-04-img
# Images to recover: 54
# Format: HTML_FILE|IMG_SRC|LOCAL_PATH|SOURCE_URL|SECTION

wallaby04.htm|wallabyl-04-img/Florida-19-21-094.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-21-094.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-21-094.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-21-098.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-21-098.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-21-098.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-21-104.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-21-104.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-21-104.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-21-111.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-21-111.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-21-111.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-21-123.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-21-123.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-21-123.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-21-137.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-21-137.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-21-137.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-020.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-020.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-020.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-006.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-006.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-006.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-007.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-007.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-007.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-009.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-009.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-009.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-011.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-011.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-011.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-014.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-014.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-014.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-21-195.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-21-195.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-21-195.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-023.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-023.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-023.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-035.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-035.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-035.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-039.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-039.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-039.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-041.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-041.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-041.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-045.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-045.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-045.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-061.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-061.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-061.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-063.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-063.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-063.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-073.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-073.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-073.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-093.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-093.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-093.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-104.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-104.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-104.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-116.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-116.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-116.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-128.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-128.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-128.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-137.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-137.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-137.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-155.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-155.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-155.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-157.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-157.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-157.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-169.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-169.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-169.jpg|A-HG
wallaby04.htm|wallabyl-04-img/Florida-19-M-177.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/wallabyl-04-img/Florida-19-M-177.jpg|http://skydogsports.com/A-HG/wallabyl-04-img/Florida-19-M-177.jpg|A-HG
