# BATCH 9: A-HG/08-fall-NY
# Images to recover: 61
# Format: HTML_FILE|IMG_SRC|LOCAL_PATH|SOURCE_URL|SECTION

hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-167.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-167.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-167.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-177.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-177.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-177.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-216.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-216.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-216.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-222.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-222.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-222.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-218.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-218.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-218.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-234.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-234.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-234.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-243.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-243.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-243.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-251.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-251.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-251.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-256.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-256.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-256.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-263.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-263.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-263.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-281.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-281.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-281.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-276.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-276.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-276.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-288.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-288.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-288.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-306.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-306.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-306.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-314.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-314.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-314.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-326.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-326.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-326.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-338.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-338.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-338.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-557.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-557.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-557.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-368.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-368.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-368.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-544.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-544.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-544.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-546.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-546.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-546.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-551.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-551.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-551.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-555.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-555.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-555.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-564.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-564.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-564.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-577.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-577.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-577.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/A-Oct-18-08-584.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/A-Oct-18-08-584.jpg|http://skydogsports.com/A-HG/08-fall-NY/A-Oct-18-08-584.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/Oct-18-08-001.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/Oct-18-08-001.jpg|http://skydogsports.com/A-HG/08-fall-NY/Oct-18-08-001.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/Oct-18-08-005.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/Oct-18-08-005.jpg|http://skydogsports.com/A-HG/08-fall-NY/Oct-18-08-005.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/Oct-18-08-041.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/Oct-18-08-041.jpg|http://skydogsports.com/A-HG/08-fall-NY/Oct-18-08-041.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/Oct-18-08-062.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/Oct-18-08-062.jpg|http://skydogsports.com/A-HG/08-fall-NY/Oct-18-08-062.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/Oct-18-08-072.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/Oct-18-08-072.jpg|http://skydogsports.com/A-HG/08-fall-NY/Oct-18-08-072.jpg|A-HG
hg-08-Fall.htm|08-fall-NY/Oct-18-08-078.jpg|/Users/vishshalit/gith/soga/skydog/A-HG/08-fall-NY/Oct-18-08-078.jpg|http://skydogsports.com/A-HG/08-fall-NY/Oct-18-08-078.jpg|A-HG
